2022/03/28,2.540,2.545,2.494,2.512,545915442,1374741632.00
2022/03/29,2.517,2.548,2.499,2.511,413883198,1044201408.00
2022/03/30,2.527,2.610,2.524,2.610,544344827,1401462016.00
2022/03/31,2.595,2.600,2.563,2.574,390435400,1006760064.00
2022/04/01,2.550,2.599,2.548,2.580,421010194,1086474112.00
2022/04/06,2.566,2.577,2.533,2.550,353504268,900487040.00
2022/04/07,2.535,2.547,2.495,2.496,442818632,1112917376.00
2022/04/08,2.496,2.525,2.467,2.491,346638970,864112960.00
2022/04/11,2.460,2.465,2.378,2.386,605010321,1456176640.00
2022/04/12,2.386,2.442,2.381,2.440,471392786,1136473088.00
2022/04/13,2.418,2.433,2.391,2.394,478173706,1152801792.00
2022/04/14,2.420,2.430,2.365,2.389,757305712,1810300928.00
2022/04/15,2.360,2.406,2.339,2.385,522694074,1238914304.00
2022/04/18,2.361,2.413,2.335,2.412,538176438,1280920704.00
2022/04/19,2.398,2.430,2.368,2.377,438886235,1049972608.00
2022/04/20,2.376,2.376,2.284,2.288,818080224,1899263232.00
2022/04/21,2.270,2.304,2.227,2.240,655445194,1485233280.00
2022/04/22,2.221,2.252,2.207,2.225,594208581,1324393088.00
2022/04/25,2.177,2.192,2.103,2.103,1044159500,2241221632.00
2022/04/26,2.103,2.150,2.083,2.086,1020151680,2151858176.00
2022/04/27,2.066,2.200,2.057,2.200,1365175127,2893831936.00
2022/04/28,2.172,2.194,2.138,2.158,778832322,1683688192.00
2022/04/29,2.166,2.250,2.152,2.244,838179927,1849314432.00
2022/05/05,2.200,2.244,2.174,2.212,765492397,1693006848.00
2022/05/06,2.160,2.203,2.148,2.177,733627028,1598495104.00
2022/05/09,2.165,2.194,2.145,2.162,327422055,709048128.00
2022/05/10,2.136,2.217,2.121,2.204,637878072,1394483072.00
2022/05/11,2.206,2.323,2.203,2.272,1284483079,2927962880.00
2022/05/12,2.256,2.295,2.251,2.277,611513015,1390418816.00
2022/05/13,2.290,2.298,2.260,2.285,433217044,987480512.00
2022/05/16,2.295,2.319,2.256,2.257,460000370,1048772736.00
2022/05/17,2.256,2.297,2.249,2.293,340268036,775875456.00
2022/05/18,2.291,2.310,2.277,2.290,297727959,682924928.00
2022/05/19,2.255,2.306,2.255,2.306,394460793,900615488.00
2022/05/20,2.317,2.352,2.310,2.347,384367482,896931072.00
2022/05/23,2.347,2.348,2.313,2.332,300704631,700392448.00
2022/05/24,2.331,2.331,2.246,2.246,571083102,1301870336.00
2022/05/25,2.246,2.260,2.233,2.253,445035331,998804928.00
2022/05/26,2.254,2.271,2.212,2.249,496380206,1114149120.00
2022/05/27,2.268,2.304,2.238,2.251,463126679,1052158848.00
2022/05/30,2.262,2.289,2.252,2.276,359269334,816599744.00
2022/05/31,2.276,2.338,2.251,2.334,396981527,913288768.00
2022/06/01,2.333,2.366,2.321,2.354,413110272,970268928.00
2022/06/02,2.341,2.389,2.336,2.386,327388405,777180736.00
2022/06/06,2.380,2.483,2.379,2.477,465679666,1141794048.00
2022/06/07,2.474,2.498,2.457,2.478,316063541,782226816.00
2022/06/08,2.477,2.498,2.433,2.494,392041028,966851648.00
2022/06/09,2.477,2.487,2.419,2.423,332064328,813530304.00
2022/06/10,2.408,2.481,2.404,2.480,314443000,771162240.00
2022/06/13,2.458,2.488,2.448,2.469,279982947,690639936.00
2022/06/14,2.443,2.480,2.388,2.475,420423193,1020709248.00
2022/06/15,2.476,2.554,2.473,2.497,504100200,1265062272.00
2022/06/16,2.498,2.539,2.494,2.507,365609738,920034944.00
2022/06/17,2.482,2.588,2.482,2.584,463346492,1181373824.00
2022/06/20,2.590,2.661,2.588,2.626,434266350,1139676032.00
2022/06/21,2.626,2.643,2.586,2.615,343337748,896834432.00
2022/06/22,2.614,2.642,2.595,2.596,337790527,885373248.00
2022/06/23,2.601,2.680,2.594,2.680,333311072,879219392.00
2022/06/24,2.697,2.740,2.678,2.738,344323264,934975872.00
2022/06/27,2.751,2.780,2.735,2.741,351170751,967427264.00
2022/06/28,2.739,2.767,2.690,2.754,301968582,821994176.00
2022/06/29,2.734,2.760,2.680,2.683,418819644,1139624704.00
2022/06/30,2.689,2.751,2.689,2.730,385120220,1049192640.00
2022/07/01,2.728,2.738,2.687,2.699,373317705,1012247104.00
2022/07/04,2.682,2.750,2.663,2.750,422454210,1149825920.00
2022/07/05,2.758,2.784,2.701,2.739,319075511,872914368.00
2022/07/06,2.734,2.773,2.694,2.725,355301270,973782208.00
2022/07/07,2.721,2.770,2.709,2.769,297701836,817217280.00
2022/07/08,2.779,2.803,2.727,2.731,341026117,940906432.00
2022/07/11,2.729,2.729,2.661,2.690,331205323,889548992.00
2022/07/12,2.682,2.692,2.618,2.622,366684792,970727744.00
2022/07/13,2.628,2.681,2.595,2.665,403435902,1065751104.00
2022/07/14,2.653,2.758,2.649,2.735,402201800,1094292992.00
2022/07/15,2.729,2.755,2.680,2.680,317926973,865852928.00
2022/07/18,2.685,2.732,2.657,2.717,295954600,797786432.00
2022/07/19,2.715,2.715,2.658,2.670,317931400,853331904.00
2022/07/20,2.682,2.706,2.674,2.680,211530200,569203456.00
2022/07/21,2.674,2.712,2.660,2.670,240085000,645789376.00
2022/07/22,2.694,2.706,2.635,2.651,273100619,729309376.00
2022/07/25,2.647,2.657,2.615,2.629,268891671,707531008.00
2022/07/26,2.628,2.650,2.603,2.634,296400018,778613120.00
2022/07/27,2.629,2.650,2.616,2.637,248050857,652824576.00
2022/07/28,2.653,2.669,2.624,2.629,280331287,741482240.00
2022/07/29,2.633,2.639,2.588,2.594,324833381,847751104.00
2022/08/01,2.580,2.657,2.562,2.657,296644973,776182272.00
2022/08/02,2.627,2.637,2.575,2.605,361887470,943589440.00
2022/08/03,2.613,2.637,2.545,2.553,294159628,761912512.00
2022/08/04,2.560,2.578,2.536,2.565,273721862,700218496.00
2022/08/05,2.566,2.610,2.561,2.606,297501062,770493888.00
2022/08/08,2.588,2.602,2.571,2.596,225592800,584360768.00
2022/08/09,2.596,2.620,2.580,2.614,181719600,473721184.00
2022/08/10,2.606,2.614,2.570,2.579,201743400,522628832.00
2022/08/11,2.590,2.647,2.572,2.647,292071500,764684800.00
2022/08/12,2.633,2.639,2.611,2.613,239229451,626906496.00
2022/08/15,2.606,2.654,2.606,2.638,214185308,564950656.00
2022/08/16,2.639,2.679,2.638,2.652,211315398,562021376.00
2022/08/17,2.653,2.702,2.639,2.695,251215347,671659968.00
2022/08/18,2.687,2.713,2.682,2.693,194603868,525084896.00
2022/08/19,2.693,2.698,2.652,2.653,192544050,514616512.00
2022/08/22,2.650,2.701,2.634,2.699,241175642,645464000.00
2022/08/23,2.690,2.719,2.683,2.697,204361915,551734912.00
2022/08/24,2.714,2.721,2.597,2.600,386985175,1021893632.00
2022/08/25,2.604,2.615,2.558,2.590,254645316,657182656.00
2022/08/26,2.581,2.598,2.556,2.566,227227088,585540544.00
2022/08/29,2.541,2.564,2.525,2.553,227397300,579746560.00
2022/08/30,2.551,2.555,2.520,2.538,221382633,561430720.00
2022/08/31,2.525,2.537,2.474,2.491,329722217,825005568.00
2022/09/01,2.487,2.508,2.457,2.463,294973900,732782080.00
2022/09/02,2.466,2.480,2.443,2.461,349020510,858991296.00
2022/09/05,2.454,2.479,2.445,2.467,299676600,736895168.00
2022/09/06,2.466,2.470,2.420,2.468,466526847,1142575744.00
2022/09/07,2.450,2.509,2.443,2.493,385939505,959508480.00
2022/09/08,2.494,2.496,2.445,2.448,344796853,850822848.00
2022/09/09,2.453,2.477,2.449,2.476,269631054,664274304.00
2022/09/13,2.485,2.494,2.460,2.475,203552560,503964416.00
2022/09/14,2.445,2.454,2.415,2.431,270649466,659194880.00
2022/09/15,2.431,2.438,2.336,2.349,455643405,1083976832.00
2022/09/16,2.341,2.356,2.297,2.297,483345501,1122302464.00
2022/09/19,2.292,2.318,2.270,2.285,399160704,915197440.00
2022/09/20,2.295,2.327,2.285,2.297,360217200,830485824.00
2022/09/21,2.284,2.289,2.256,2.265,521184289,1181944192.00
2022/09/22,2.250,2.280,2.236,2.252,367288984,828818176.00
2022/09/23,2.245,2.268,2.209,2.239,531741668,1189493376.00
2022/09/26,2.226,2.288,2.220,2.253,528002975,1194645376.00
2022/09/27,2.258,2.306,2.258,2.306,478844429,1091035648.00
2022/09/28,2.294,2.300,2.248,2.249,464719960,1052922688.00
2022/09/29,2.269,2.288,2.251,2.267,407569326,925354880.00
2022/09/30,2.259,2.276,2.219,2.221,437156367,982234944.00
2022/10/10,2.219,2.232,2.166,2.166,417162707,915088768.00
2022/10/11,2.183,2.206,2.176,2.192,394014249,863598848.00
2022/10/12,2.191,2.275,2.169,2.274,739272978,1644065024.00
2022/10/13,2.255,2.305,2.252,2.282,596260779,1363147648.00
2022/10/14,2.315,2.380,2.297,2.365,667115977,1559025024.00
2022/10/17,2.349,2.375,2.333,2.362,389871512,918318784.00
2022/10/18,2.380,2.397,2.355,2.373,450961167,1071043968.00
2022/10/19,2.366,2.390,2.351,2.355,402415044,953362752.00
2022/10/20,2.340,2.375,2.296,2.337,667018698,1556557568.00
2022/10/21,2.337,2.342,2.310,2.321,442915341,1030042944.00
2022/10/24,2.323,2.348,2.253,2.266,771540769,1771918208.00
2022/10/25,2.252,2.279,2.214,2.241,666103065,1496709760.00
2022/10/26,2.251,2.329,2.251,2.302,671957850,1543143168.00
2022/10/27,2.319,2.320,2.265,2.265,530353994,1214527232.00
2022/10/28,2.247,2.259,2.179,2.187,732198550,1625576064.00
2022/10/31,2.166,2.231,2.164,2.202,682884200,1503479168.00
2022/11/01,2.208,2.275,2.186,2.275,762556902,1699347584.00
2022/11/02,2.261,2.325,2.256,2.305,721461496,1655586816.00
2022/11/03,2.283,2.316,2.283,2.309,629229171,1449665152.00
2022/11/04,2.307,2.394,2.304,2.383,686859859,1620339840.00
2022/11/07,2.372,2.400,2.360,2.379,543151468,1292475392.00
2022/11/08,2.379,2.386,2.341,2.363,492218900,1162296832.00
2022/11/09,2.356,2.362,2.326,2.326,508981025,1190843648.00
2022/11/10,2.313,2.321,2.276,2.288,738973167,1697717760.00
2022/11/11,2.400,2.400,2.330,2.330,1030188096,2423406592.00
2022/11/14,2.333,2.345,2.296,2.302,573687099,1332197376.00
2022/11/15,2.297,2.362,2.287,2.361,690063941,1607887488.00
2022/11/16,2.359,2.372,2.327,2.330,566352602,1328656000.00
2022/11/17,2.322,2.322,2.281,2.316,629681585,1446037632.00
2022/11/18,2.317,2.348,2.312,2.315,743979880,1733414528.00
2022/11/21,2.298,2.320,2.291,2.319,381540553,879699264.00
2022/11/22,2.312,2.316,2.263,2.273,598290264,1368854784.00
2022/11/23,2.269,2.288,2.233,2.269,582687305,1317378816.00
2022/11/24,2.276,2.289,2.262,2.264,317976523,723242432.00
2022/11/25,2.261,2.261,2.238,2.242,340945898,766181312.00
2022/11/28,2.203,2.235,2.197,2.233,487088584,1077709952.00
2022/11/29,2.233,2.280,2.228,2.268,647587855,1462123776.00
2022/11/30,2.266,2.277,2.255,2.265,444986589,1007896832.00
2022/12/01,2.312,2.332,2.308,2.311,620519705,1439503744.00
2022/12/02,2.310,2.339,2.302,2.316,438405490,1018348416.00
2022/12/05,2.327,2.334,2.298,2.313,761532495,1758129152.00
2022/12/06,2.301,2.346,2.299,2.319,493991600,1147772416.00
2022/12/07,2.311,2.359,2.308,2.343,745058214,1744170496.00
2022/12/08,2.337,2.351,2.326,2.338,304336619,711782400.00
2022/12/09,2.337,2.353,2.323,2.348,358337153,837521088.00
2022/12/12,2.342,2.348,2.330,2.333,388162334,907490944.00
2022/12/13,2.334,2.336,2.303,2.305,362350429,838699648.00
2022/12/14,2.309,2.320,2.293,2.299,333566215,768091392.00
2022/12/15,2.299,2.330,2.295,2.326,435106195,1005896256.00
2022/12/16,2.312,2.319,2.291,2.298,396639029,913544768.00
2022/12/19,2.304,2.317,2.267,2.274,447690442,1025543872.00
2022/12/20,2.270,2.271,2.242,2.243,408480751,920756608.00
2022/12/21,2.244,2.253,2.225,2.240,339057832,759300928.00
2022/12/22,2.249,2.259,2.221,2.235,406770275,911848128.00
2022/12/23,2.216,2.236,2.207,2.222,436246900,969067968.00
2022/12/26,2.224,2.265,2.222,2.262,571469455,1287210368.00
2022/12/27,2.268,2.295,2.256,2.293,565056044,1286940288.00
2022/12/28,2.278,2.281,2.257,2.267,426917279,968584384.00
2022/12/29,2.255,2.295,2.252,2.277,439087769,1001296960.00
2022/12/30,2.287,2.298,2.278,2.279,380227663,869409600.00
2023/01/03,2.267,2.293,2.246,2.289,415435034,943665728.00
2023/01/04,2.280,2.283,2.255,2.267,364283220,827058624.00
2023/01/05,2.276,2.334,2.274,2.330,660398898,1524537088.00
2023/01/06,2.321,2.368,2.315,2.350,496565430,1164821504.00
2023/01/09,2.361,2.382,2.356,2.365,319507271,756781824.00
2023/01/10,2.365,2.406,2.360,2.401,376398322,898088960.00
2023/01/11,2.401,2.409,2.369,2.374,292322728,698040640.00
2023/01/12,2.383,2.404,2.375,2.382,347597313,829707712.00
2023/01/13,2.397,2.417,2.388,2.417,379220161,909951488.00
2023/01/16,2.421,2.492,2.417,2.462,515887314,1269926144.00
2023/01/17,2.465,2.483,2.460,2.470,246206514,608463040.00
2023/01/18,2.479,2.482,2.457,2.468,264109350,652164928.00
2023/01/19,2.465,2.498,2.454,2.496,301661804,748630144.00
2023/01/20,2.505,2.518,2.495,2.507,400846024,1004660352.00
2023/01/30,2.577,2.579,2.532,2.533,568397682,1450511360.00
2023/01/31,2.533,2.543,2.497,2.507,374504768,943675136.00
2023/02/01,2.516,2.538,2.495,2.537,463857096,1167804032.00
2023/02/02,2.544,2.554,2.519,2.524,311955363,791120832.00
2023/02/03,2.515,2.527,2.475,2.500,463220984,1158328320.00
2023/02/06,2.486,2.486,2.449,2.468,424024224,1045613952.00
2023/02/07,2.474,2.482,2.445,2.461,396782526,976604416.00
2023/02/08,2.466,2.475,2.445,2.447,392946861,966329472.00
2023/02/09,2.444,2.496,2.440,2.493,473029358,1172120576.00
2023/02/10,2.493,2.494,2.455,2.465,426409795,1054102720.00
2023/02/13,2.463,2.502,2.463,2.495,400301131,995868224.00
2023/02/14,2.502,2.508,2.475,2.490,270949848,673563648.00
2023/02/15,2.488,2.498,2.466,2.468,275920364,682666624.00
2023/02/16,2.473,2.491,2.422,2.436,440439397,1083733120.00
2023/02/17,2.433,2.439,2.375,2.378,594946763,1429280256.00
2023/02/20,2.372,2.409,2.353,2.403,533365951,1269505024.00
2023/02/21,2.401,2.407,2.378,2.395,378099800,905100096.00
2023/02/22,2.385,2.399,2.372,2.377,342061627,815119168.00
2023/02/23,2.379,2.398,2.374,2.385,384925671,918342976.00
2023/02/24,2.388,2.390,2.354,2.357,493528769,1167374592.00
2023/02/27,2.347,2.362,2.333,2.340,505281300,1183931520.00
2023/02/28,2.350,2.362,2.334,2.359,476687944,1120630144.00
2023/03/01,2.358,2.378,2.344,2.372,641239839,1515000192.00
2023/03/02,2.368,2.371,2.341,2.347,504645348,1187932672.00
2023/03/03,2.353,2.362,2.332,2.352,563211585,1323371008.00
2023/03/06,2.356,2.365,2.320,2.361,773804802,1815382144.00
2023/03/07,2.354,2.359,2.311,2.312,895696416,2091310464.00
2023/03/08,2.303,2.319,2.296,2.308,761173623,1754539008.00
2023/03/09,2.309,2.316,2.296,2.303,694805094,1602665728.00
2023/03/10,2.295,2.318,2.284,2.300,992962972,2284813312.00
2023/03/13,2.295,2.306,2.276,2.287,1019589999,2333097216.00
2023/03/14,2.285,2.287,2.238,2.276,1167430139,2646251520.00
2023/03/15,2.285,2.303,2.266,2.268,1018744045,2327203840.00
2023/03/16,2.257,2.265,2.230,2.233,1283576520,2884549888.00
2023/03/17,2.248,2.252,2.221,2.228,1648031449,3685846784.00
2023/03/20,2.229,2.250,2.213,2.226,1592100923,3546732544.00
2023/03/21,2.233,2.266,2.232,2.265,1625921035,3658666496.00
2023/03/22,2.270,2.286,2.260,2.270,1437067121,3267475456.00
2023/03/23,2.262,2.288,2.259,2.288,862696993,1965791360.00
2023/03/24,2.292,2.300,2.282,2.297,848559409,1946226688.00
2023/03/27,2.293,2.325,2.290,2.323,1204912351,2786917120.00
2023/03/28,2.322,2.322,2.293,2.298,617310942,1422968320.00
2023/03/29,2.300,2.309,2.294,2.297,558502747,1286214656.00
2023/03/30,2.300,2.313,2.290,2.313,565199458,1301419776.00
2023/03/31,2.321,2.328,2.314,2.327,680843545,1580918272.00
2023/04/03,2.327,2.370,2.327,2.366,1109615298,2608463104.00
2023/04/04,2.366,2.367,2.336,2.350,776431390,1822002560.00
2023/04/06,2.334,2.355,2.331,2.354,548706855,1285376384.00
2023/04/07,2.351,2.380,2.347,2.369,568429137,1346645888.00
2023/04/10,2.379,2.385,2.358,2.368,826441010,1960483456.00
2023/04/11,2.367,2.386,2.351,2.362,505805374,1197323520.00
2023/04/12,2.364,2.364,2.342,2.353,535620949,1259523968.00
2023/04/13,2.345,2.352,2.332,2.332,441531604,1033292672.00
2023/04/14,2.342,2.356,2.336,2.355,533887158,1254207872.00
2023/04/17,2.354,2.366,2.348,2.364,422975200,997150272.00
2023/04/18,2.362,2.372,2.350,2.354,468656041,1105884288.00
2023/04/19,2.356,2.356,2.338,2.339,309091279,724993728.00
2023/04/20,2.337,2.338,2.304,2.314,543487388,1259885440.00
2023/04/21,2.318,2.326,2.268,2.269,691772625,1587990016.00
2023/04/24,2.267,2.269,2.220,2.234,729423712,1633647616.00
2023/04/25,2.236,2.241,2.178,2.193,1360845153,2993352704.00
2023/04/26,2.187,2.238,2.184,2.226,1108303693,2461077760.00
2023/04/27,2.219,2.247,2.215,2.240,459020843,1025641024.00
2023/04/28,2.247,2.260,2.236,2.255,413314576,929424448.00
2023/05/04,2.253,2.253,2.224,2.230,384566957,858954752.00
2023/05/05,2.228,2.230,2.194,2.202,525795107,1161401088.00
2023/05/08,2.210,2.214,2.188,2.213,776158104,1709956992.00
2023/05/09,2.209,2.211,2.179,2.180,808962924,1776822656.00
2023/05/10,2.176,2.210,2.166,2.199,1177438087,2574160640.00
2023/05/11,2.201,2.229,2.200,2.211,831426855,1841293824.00
2023/05/12,2.211,2.220,2.185,2.185,598689306,1317692928.00
2023/05/15,2.192,2.235,2.190,2.234,691640344,1532618112.00
2023/05/16,2.242,2.244,2.222,2.228,625001008,1395160832.00
2023/05/17,2.230,2.236,2.217,2.229,622135261,1384597376.00
2023/05/18,2.233,2.237,2.198,2.215,767041872,1699666432.00
2023/05/19,2.212,2.229,2.206,2.215,447228331,991730752.00
2023/05/22,2.216,2.227,2.201,2.214,517290300,1144617728.00
2023/05/23,2.216,2.218,2.186,2.187,693364445,1527019904.00
2023/05/24,2.181,2.204,2.175,2.183,739504663,1618149760.00
2023/05/25,2.179,2.194,2.166,2.184,812696688,1770841600.00
2023/05/26,2.183,2.183,2.153,2.167,918184107,1990154112.00
2023/05/29,2.171,2.177,2.136,2.143,712522485,1531858688.00
2023/05/30,2.139,2.157,2.120,2.155,724969316,1552001536.00
2023/05/31,2.149,2.153,2.125,2.131,849879478,1815634560.00
2023/06/01,2.133,2.163,2.127,2.148,882644949,1899353728.00
2023/06/02,2.156,2.179,2.152,2.175,787976875,1708637696.00
2023/06/05,2.173,2.173,2.138,2.143,867213847,1861880064.00
2023/06/06,2.140,2.141,2.102,2.106,901203189,1912088192.00
2023/06/07,2.105,2.106,2.069,2.075,935942912,1949153024.00
2023/06/08,2.075,2.083,2.064,2.071,936815159,1941993600.00
2023/06/09,2.073,2.086,2.064,2.086,874565924,1814523648.00
2023/06/12,2.080,2.106,2.076,2.095,759590789,1588662784.00
2023/06/13,2.093,2.113,2.090,2.111,705803363,1485189120.00
2023/06/14,2.115,2.121,2.106,2.106,682405991,1441646720.00
2023/06/15,2.114,2.180,2.114,2.179,1894513924,4072250880.00
2023/06/16,2.185,2.215,2.178,2.208,1071432329,2354504704.00
2023/06/19,2.211,2.219,2.201,2.207,736784304,1627002624.00
2023/06/20,2.203,2.220,2.199,2.210,579583067,1280742144.00
2023/06/21,2.206,2.208,2.155,2.156,717516575,1563223808.00
2023/06/26,2.140,2.158,2.118,2.133,692530200,1478758272.00
2023/06/27,2.133,2.151,2.124,2.138,595913585,1273123200.00
2023/06/28,2.134,2.135,2.107,2.126,646705709,1373018880.00
2023/06/29,2.121,2.139,2.121,2.129,377461400,804433088.00
2023/06/30,2.126,2.174,2.118,2.164,1009143576,2177900544.00
2023/07/03,2.168,2.185,2.160,2.171,558298527,1213190912.00
2023/07/04,2.169,2.178,2.161,2.174,430654335,934176256.00
2023/07/05,2.176,2.182,2.152,2.156,397849000,861355840.00
2023/07/06,2.150,2.163,2.133,2.137,597872373,1281170688.00
2023/07/07,2.130,2.132,2.116,2.118,474277941,1006764672.00
2023/07/10,2.127,2.158,2.126,2.145,582323452,1248499072.00
2023/07/11,2.147,2.162,2.138,2.161,370678896,797744832.00
2023/07/12,2.162,2.163,2.138,2.139,435312827,935868544.00
2023/07/13,2.151,2.182,2.151,2.182,634177956,1378630656.00
2023/07/14,2.184,2.187,2.167,2.169,519181764,1128574336.00
2023/07/17,2.163,2.164,2.142,2.152,364269795,783461376.00
2023/07/18,2.155,2.159,2.143,2.147,446288874,958560192.00
2023/07/19,2.145,2.148,2.117,2.125,679578094,1445979264.00
2023/07/20,2.129,2.145,2.098,2.103,853623459,1811813248.00
2023/07/21,2.100,2.123,2.097,2.110,537540301,1134454144.00
2023/07/24,2.100,2.114,2.088,2.090,624224979,1308892800.00
2023/07/25,2.123,2.140,2.113,2.136,934957464,1988807296.00
2023/07/26,2.130,2.138,2.125,2.135,683781717,1458159744.00
2023/07/27,2.140,2.150,2.125,2.129,494127457,1056226112.00
2023/07/28,2.120,2.169,2.117,2.163,936686482,2013407744.00
2023/07/31,2.172,2.199,2.172,2.182,660965287,1445212416.00
2023/08/01,2.180,2.192,2.161,2.168,486445986,1058105280.00
2023/08/02,2.166,2.177,2.158,2.164,406098632,879593792.00
2023/08/03,2.158,2.187,2.158,2.187,445575312,969635008.00
2023/08/04,2.210,2.225,2.190,2.204,886747451,1959096576.00
2023/08/07,2.198,2.201,2.179,2.185,595173894,1301999232.00
2023/08/08,2.183,2.190,2.171,2.177,526421685,1147757824.00
2023/08/09,2.170,2.185,2.169,2.174,411631166,895238656.00
2023/08/10,2.173,2.186,2.165,2.184,473737627,1031790336.00
2023/08/11,2.187,2.187,2.129,2.129,702368727,1512087552.00
2023/08/14,2.112,2.115,2.087,2.113,765851696,1610654464.00
2023/08/15,2.112,2.116,2.078,2.096,641605873,1342676096.00
2023/08/16,2.085,2.102,2.080,2.082,467057983,976619968.00
2023/08/17,2.078,2.099,2.061,2.094,756313144,1574016256.00
2023/08/18,2.090,2.101,2.064,2.065,622647459,1297043840.00
2023/08/21,2.061,2.061,2.033,2.035,687195028,1407292416.00
2023/08/22,2.043,2.050,1.998,2.038,1146018577,2319842304.00
2023/08/23,2.023,2.028,1.984,1.987,905667448,1816410112.00
2023/08/24,1.995,2.031,1.990,2.014,991409796,1994099456.00
2023/08/25,2.000,2.007,1.982,1.991,682777133,1362246912.00
2023/08/28,2.136,2.136,2.003,2.010,1312341802,2700032768.00
2023/08/29,2.002,2.080,2.000,2.067,1096027917,2248179712.00
2023/08/30,2.064,2.088,2.057,2.066,658646718,1364718720.00
2023/08/31,2.062,2.064,2.048,2.052,409895941,842366272.00
2023/09/01,2.058,2.068,2.040,2.049,388520505,797102976.00
2023/09/04,2.058,2.069,2.038,2.067,679968051,1398673152.00
2023/09/05,2.060,2.069,2.055,2.057,435085200,896796288.00
2023/09/06,2.050,2.053,2.037,2.049,448124258,916192384.00
2023/09/07,2.043,2.043,2.003,2.003,625392618,1262214400.00
2023/09/08,2.000,2.005,1.987,1.998,469066896,936024576.00
2023/09/11,2.000,2.025,1.990,2.011,584037929,1172438784.00
2023/09/12,2.007,2.012,1.997,1.998,426593799,854262976.00
2023/09/13,1.995,2.002,1.964,1.974,734514100,1453391104.00
2023/09/14,1.969,1.974,1.952,1.960,705540431,1383425920.00
2023/09/15,1.962,1.972,1.946,1.954,896520762,1753078144.00
2023/09/18,1.951,1.982,1.946,1.968,772908104,1521163648.00
2023/09/19,1.966,1.967,1.945,1.952,688245182,1343148160.00
2023/09/20,1.947,1.952,1.935,1.936,549262359,1066751872.00
2023/09/21,1.930,1.940,1.917,1.917,559424890,1077187968.00
2023/09/22,1.913,1.964,1.911,1.964,974501148,1892135680.00
2023/09/25,1.955,1.963,1.949,1.953,476078192,930583680.00
2023/09/26,1.951,1.958,1.938,1.938,454845902,884715840.00
2023/09/27,1.935,1.977,1.935,1.956,791895321,1549533312.00
2023/09/28,1.958,1.968,1.945,1.953,496048624,969167488.00
2023/10/09,1.950,1.956,1.928,1.947,580112721,1125998592.00
2023/10/10,1.954,1.962,1.936,1.938,458517775,893269376.00
2023/10/11,1.945,1.969,1.945,1.954,578796016,1132965376.00
2023/10/12,1.969,1.971,1.951,1.968,509939716,1001556864.00
2023/10/13,1.954,1.956,1.936,1.945,570836227,1110367104.00
2023/10/16,1.945,1.947,1.900,1.906,771927807,1479735168.00
2023/10/17,1.910,1.919,1.900,1.912,415257707,793332544.00
2023/10/18,1.906,1.906,1.885,1.887,578109825,1093760512.00
2023/10/19,1.878,1.887,1.864,1.867,717269767,1345516416.00
2023/10/20,1.860,1.874,1.845,1.850,734415500,1363194240.00
2023/10/23,1.845,1.845,1.806,1.815,951548155,1734577408.00
2023/10/24,1.818,1.842,1.812,1.832,847443361,1548311424.00
2023/10/25,1.844,1.848,1.814,1.815,904460724,1655296768.00
2023/10/26,1.802,1.830,1.793,1.829,846244015,1530249472.00
2023/10/27,1.820,1.888,1.816,1.881,1323508741,2456974592.00
2023/10/30,1.874,1.933,1.874,1.926,1482883041,2835314944.00
2023/10/31,1.920,1.923,1.907,1.916,461418314,883490880.00
2023/11/01,1.921,1.923,1.899,1.908,435475245,831878528.00
2023/11/02,1.912,1.922,1.889,1.890,481502647,916837568.00
2023/11/03,1.894,1.925,1.894,1.918,625522007,1196348032.00
2023/11/06,1.930,1.982,1.930,1.981,1073307431,2108232192.00
2023/11/07,1.974,1.980,1.960,1.967,694565756,1367621120.00
2023/11/08,1.964,1.983,1.957,1.971,696777573,1374036864.00
2023/11/09,1.968,1.983,1.961,1.967,576008578,1134900096.00
2023/11/10,1.958,1.960,1.948,1.955,505557927,987856576.00
2023/11/13,1.965,1.970,1.945,1.958,508384042,994006016.00
2023/11/14,1.957,1.973,1.943,1.953,599259509,1173304832.00
2023/11/15,1.980,1.983,1.956,1.963,651342175,1282823040.00
2023/11/16,1.961,1.962,1.925,1.925,742839749,1439596800.00
2023/11/17,1.920,1.935,1.918,1.934,369854251,713018368.00
2023/11/20,1.934,1.947,1.918,1.942,602010387,1162760064.00
2023/11/21,1.949,1.962,1.928,1.931,759957242,1477950336.00
2023/11/22,1.923,1.930,1.899,1.899,773629987,1478989696.00
2023/11/23,1.898,1.912,1.891,1.911,508292678,966151360.00
2023/11/24,1.908,1.910,1.885,1.888,547588358,1036666688.00
2023/11/27,1.883,1.886,1.868,1.878,479283610,898970240.00
2023/11/28,1.874,1.890,1.870,1.890,404416755,760640128.00
2023/11/29,1.886,1.888,1.867,1.867,450992537,846641856.00
2023/11/30,1.869,1.884,1.863,1.874,446459400,836239296.00
2023/12/01,1.873,1.887,1.856,1.881,631200711,1181661312.00
2023/12/04,1.878,1.880,1.858,1.858,656821120,1226999424.00
2023/12/05,1.854,1.857,1.822,1.823,733446934,1349960064.00
2023/12/06,1.818,1.850,1.816,1.834,535123528,983248320.00
2023/12/07,1.828,1.841,1.817,1.829,502106061,917245056.00
2023/12/08,1.831,1.848,1.823,1.843,491846206,903724800.00
