2022/03/11,2.750,2.798,2.701,2.791,1036180901,2987125504.00
2022/03/14,2.749,2.770,2.699,2.701,930174051,2669001216.00
2022/03/15,2.669,2.682,2.552,2.556,1506534000,4126797568.00
2022/03/16,2.589,2.691,2.542,2.679,1625101981,4455049216.00
2022/03/17,2.735,2.768,2.710,2.726,1079191326,3093930240.00
2022/03/18,2.715,2.779,2.705,2.760,883087633,2537726720.00
2022/03/21,2.767,2.768,2.718,2.743,874342004,2510854144.00
2022/03/22,2.734,2.775,2.732,2.751,490337674,1413958400.00
2022/03/23,2.761,2.778,2.742,2.768,627502990,1814844032.00
2022/03/24,2.749,2.771,2.738,2.753,291579030,840749056.00
2022/03/25,2.749,2.765,2.705,2.707,425799462,1218662400.00
2022/03/28,2.683,2.720,2.650,2.705,676007366,1906883840.00
2022/03/29,2.711,2.725,2.689,2.692,349506851,991126272.00
2022/03/30,2.711,2.768,2.711,2.767,743308576,2137583360.00
2022/03/31,2.759,2.765,2.746,2.750,549268286,1584805632.00
2022/04/01,2.732,2.808,2.727,2.792,776568840,2254310144.00
2022/04/06,2.773,2.790,2.758,2.780,825594959,2398340864.00
2022/04/07,2.768,2.799,2.748,2.753,532291355,1543673728.00
2022/04/08,2.754,2.784,2.742,2.778,535844031,1551171968.00
2022/04/11,2.766,2.766,2.692,2.701,715207200,2034586752.00
2022/04/12,2.701,2.747,2.681,2.745,834140464,2377636352.00
2022/04/13,2.730,2.764,2.725,2.735,510781312,1468231680.00
2022/04/14,2.759,2.797,2.750,2.780,763366163,2218710528.00
2022/04/15,2.764,2.797,2.759,2.783,847805536,2471210240.00
2022/04/18,2.758,2.759,2.725,2.740,660440474,1896478720.00
2022/04/19,2.737,2.751,2.692,2.713,611713866,1743034496.00
2022/04/20,2.715,2.718,2.679,2.685,541970290,1531785216.00
2022/04/21,2.673,2.698,2.632,2.649,830824207,2325792512.00
2022/04/22,2.627,2.677,2.620,2.664,609422117,1699084288.00
2022/04/25,2.609,2.627,2.529,2.531,1243437148,3378722560.00
2022/04/26,2.529,2.582,2.519,2.533,1232214896,3297143296.00
2022/04/27,2.531,2.587,2.527,2.583,1386674794,3739354368.00
2022/04/28,2.575,2.623,2.572,2.618,1080532144,2952175360.00
2022/04/29,2.630,2.676,2.594,2.662,875763675,2424102400.00
2022/05/05,2.662,2.681,2.650,2.650,775703581,2166992128.00
2022/05/06,2.612,2.617,2.566,2.572,976821346,2653636864.00
2022/05/09,2.556,2.568,2.530,2.546,690934326,1848751744.00
2022/05/10,2.518,2.589,2.497,2.570,851965852,2284312064.00
2022/05/11,2.564,2.620,2.564,2.591,927450234,2530197248.00
2022/05/12,2.579,2.591,2.565,2.571,518862021,1405084160.00
2022/05/13,2.589,2.612,2.580,2.598,398697264,1087246336.00
2022/05/16,2.614,2.616,2.560,2.571,592281858,1605527680.00
2022/05/17,2.580,2.607,2.577,2.606,467528842,1274458624.00
2022/05/18,2.616,2.616,2.571,2.597,568912702,1550360192.00
2022/05/19,2.568,2.603,2.565,2.595,446115159,1210351744.00
2022/05/20,2.611,2.664,2.609,2.662,892272637,2474674176.00
2022/05/23,2.667,2.667,2.620,2.632,709371006,1961050496.00
2022/05/24,2.633,2.638,2.585,2.589,712111290,1952134656.00
2022/05/25,2.590,2.603,2.580,2.594,608997328,1657074304.00
2022/05/26,2.599,2.622,2.567,2.594,545805917,1484799616.00
2022/05/27,2.616,2.642,2.604,2.613,539618699,1487042432.00
2022/05/30,2.634,2.642,2.619,2.627,631044523,1741725696.00
2022/05/31,2.627,2.670,2.621,2.661,536254632,1493499904.00
2022/06/01,2.664,2.664,2.635,2.651,512684341,1426048000.00
2022/06/02,2.636,2.648,2.628,2.646,367202688,1016592192.00
2022/06/06,2.647,2.679,2.615,2.679,544327021,1515472384.00
2022/06/07,2.677,2.720,2.669,2.698,577668873,1635056000.00
2022/06/08,2.706,2.744,2.703,2.732,562627170,1604535552.00
2022/06/09,2.729,2.749,2.714,2.722,539818538,1544512128.00
2022/06/10,2.704,2.764,2.698,2.755,470239185,1346315136.00
2022/06/13,2.723,2.729,2.685,2.704,593110772,1681453184.00
2022/06/14,2.678,2.745,2.668,2.743,775588093,2194338560.00
2022/06/15,2.741,2.832,2.740,2.782,1227122390,3591944960.00
2022/06/16,2.791,2.798,2.749,2.755,463996393,1347935872.00
2022/06/17,2.742,2.805,2.740,2.798,715297731,2083071104.00
2022/06/20,2.802,2.823,2.771,2.792,699088936,2044557440.00
2022/06/21,2.793,2.820,2.775,2.798,571003821,1672869248.00
2022/06/22,2.801,2.804,2.765,2.767,397350263,1157514496.00
2022/06/23,2.770,2.814,2.769,2.808,448679489,1311328128.00
2022/06/24,2.821,2.859,2.815,2.847,540159716,1601795200.00
2022/06/27,2.860,2.909,2.860,2.885,758064811,2288335104.00
2022/06/28,2.886,2.970,2.867,2.912,432187074,1307050752.00
2022/06/29,2.898,2.924,2.877,2.887,455801545,1380922880.00
2022/06/30,2.886,2.969,2.886,2.938,566487474,1737013376.00
2022/07/01,2.947,2.953,2.914,2.927,418434782,1281364096.00
2022/07/04,2.914,2.934,2.890,2.932,305782009,931995456.00
2022/07/05,2.945,2.965,2.896,2.932,560218641,1712521984.00
2022/07/06,2.924,2.926,2.863,2.880,442604829,1335811712.00
2022/07/07,2.871,2.889,2.852,2.871,382975367,1150200448.00
2022/07/08,2.891,2.908,2.873,2.875,292043110,881322880.00
2022/07/11,2.859,2.860,2.819,2.830,434107610,1286585856.00
2022/07/12,2.825,2.844,2.803,2.813,412520935,1218156416.00
2022/07/13,2.813,2.822,2.793,2.804,291652335,857259456.00
2022/07/14,2.800,2.807,2.771,2.784,418512189,1222818944.00
2022/07/15,2.780,2.818,2.740,2.741,802783877,2332966400.00
2022/07/18,2.747,2.788,2.733,2.780,485984054,1406809984.00
2022/07/19,2.775,2.779,2.740,2.768,496141886,1434523520.00
2022/07/20,2.784,2.791,2.769,2.777,435637687,1267792768.00
2022/07/21,2.768,2.775,2.741,2.743,433289188,1250566912.00
2022/07/22,2.750,2.781,2.734,2.756,689478056,1995337728.00
2022/07/25,2.752,2.756,2.737,2.747,394892422,1135669632.00
2022/07/26,2.751,2.773,2.751,2.760,397074059,1148621056.00
2022/07/27,2.753,2.756,2.731,2.736,624651117,1793487232.00
2022/07/28,2.748,2.774,2.733,2.735,811806264,2339335680.00
2022/07/29,2.740,2.762,2.691,2.697,609826461,1740933888.00
2022/08/01,2.690,2.701,2.671,2.687,425615415,1198460288.00
2022/08/02,2.665,2.665,2.614,2.639,594022441,1643765760.00
2022/08/03,2.645,2.662,2.613,2.619,573368276,1584371456.00
2022/08/04,2.633,2.654,2.625,2.646,867555204,2404237312.00
2022/08/05,2.657,2.689,2.644,2.684,617502953,1722853248.00
2022/08/08,2.674,2.683,2.658,2.669,413307897,1158355072.00
2022/08/09,2.668,2.676,2.660,2.670,329196384,921778496.00
2022/08/10,2.666,2.676,2.627,2.637,434408976,1207218432.00
2022/08/11,2.650,2.698,2.643,2.695,683506979,1919505408.00
2022/08/12,2.691,2.712,2.685,2.705,460106467,1301788416.00
2022/08/15,2.693,2.722,2.687,2.689,298468615,844836544.00
2022/08/16,2.693,2.704,2.671,2.676,314701764,886542464.00
2022/08/17,2.676,2.701,2.657,2.692,377994845,1063987008.00
2022/08/18,2.689,2.692,2.658,2.666,382914737,1072639168.00
2022/08/19,2.661,2.681,2.657,2.661,393969886,1102733824.00
2022/08/22,2.653,2.677,2.647,2.662,619756423,1731032832.00
2022/08/23,2.663,2.669,2.635,2.643,502269652,1395247872.00
2022/08/24,2.648,2.661,2.612,2.615,768517748,2123445760.00
2022/08/25,2.622,2.668,2.616,2.662,795526749,2203557120.00
2022/08/26,2.664,2.675,2.657,2.663,463561063,1295958400.00
2022/08/29,2.638,2.650,2.629,2.641,363504852,1007041280.00
2022/08/30,2.644,2.650,2.614,2.637,363078114,1002535104.00
2022/08/31,2.625,2.692,2.623,2.670,791750381,2212308480.00
2022/09/01,2.663,2.671,2.639,2.644,590774029,1647792256.00
2022/09/02,2.648,2.652,2.606,2.621,808352821,2228542720.00
2022/09/05,2.612,2.616,2.585,2.610,503100027,1373200768.00
2022/09/06,2.614,2.636,2.612,2.633,590997388,1628304256.00
2022/09/07,2.621,2.630,2.614,2.623,464349161,1277352832.00
2022/09/08,2.626,2.636,2.616,2.617,434148124,1197687552.00
2022/09/09,2.624,2.675,2.623,2.669,687876810,1918852864.00
2022/09/13,2.678,2.693,2.662,2.677,648762465,1823372544.00
2022/09/14,2.652,2.673,2.649,2.657,908188895,2534487552.00
2022/09/15,2.663,2.679,2.640,2.653,1202453200,3355268096.00
2022/09/16,2.643,2.650,2.591,2.593,1593629071,4375777792.00
2022/09/19,2.586,2.604,2.579,2.588,804965420,2191439360.00
2022/09/20,2.599,2.602,2.575,2.583,623272006,1694955776.00
2022/09/21,2.574,2.582,2.550,2.560,562331057,1516755712.00
2022/09/22,2.548,2.558,2.533,2.539,658247437,1759693952.00
2022/09/23,2.535,2.560,2.528,2.541,622487335,1665702400.00
2022/09/26,2.528,2.559,2.520,2.523,774939204,2069510144.00
2022/09/27,2.526,2.554,2.517,2.550,741885615,1979284096.00
2022/09/28,2.538,2.545,2.517,2.520,737843151,1965171712.00
2022/09/29,2.537,2.552,2.505,2.520,732951806,1951099776.00
2022/09/30,2.523,2.543,2.516,2.519,751490841,1997170432.00
2022/10/10,2.519,2.522,2.449,2.455,778160642,2035182592.00
2022/10/11,2.457,2.462,2.441,2.447,503306753,1299435136.00
2022/10/12,2.449,2.467,2.387,2.463,809394556,2070628992.00
2022/10/13,2.445,2.451,2.424,2.433,641402188,1645638912.00
2022/10/14,2.455,2.506,2.451,2.494,1052343312,2752012288.00
2022/10/17,2.484,2.495,2.471,2.492,522893256,1366455936.00
2022/10/18,2.505,2.510,2.473,2.477,490499310,1284671744.00
2022/10/19,2.475,2.483,2.425,2.426,638567636,1645859584.00
2022/10/20,2.411,2.447,2.403,2.413,729632680,1858155904.00
2022/10/21,2.419,2.425,2.382,2.396,632097017,1602802432.00
2022/10/24,2.389,2.406,2.293,2.308,1774811332,4376183808.00
2022/10/25,2.296,2.340,2.286,2.300,1093038077,2664513536.00
2022/10/26,2.300,2.348,2.299,2.308,1345018971,3293093120.00
2022/10/27,2.320,2.343,2.287,2.288,1088537745,2658001152.00
2022/10/28,2.272,2.288,2.229,2.234,1117953598,2670625536.00
2022/10/31,2.213,2.234,2.190,2.202,1219580393,2852410624.00
2022/11/01,2.211,2.307,2.211,2.305,1377024150,3288850944.00
2022/11/02,2.291,2.345,2.284,2.325,1567254472,3834184448.00
2022/11/03,2.307,2.316,2.281,2.294,972230044,2361828096.00
2022/11/04,2.291,2.388,2.291,2.375,1313377697,3268200960.00
2022/11/07,2.358,2.400,2.355,2.384,1110673676,2787113984.00
2022/11/08,2.385,2.393,2.351,2.366,660571167,1648211072.00
2022/11/09,2.366,2.380,2.341,2.347,664332911,1651636992.00
2022/11/10,2.333,2.362,2.322,2.351,1167814521,2892796160.00
2022/11/11,2.419,2.458,2.390,2.424,1697369272,4326808576.00
2022/11/14,2.469,2.487,2.439,2.445,1548630557,4013741312.00
2022/11/15,2.436,2.504,2.433,2.494,1222614349,3189122816.00
2022/11/16,2.489,2.506,2.477,2.484,780640392,2043886720.00
2022/11/17,2.473,2.479,2.440,2.469,1027870002,2660742144.00
2022/11/18,2.474,2.483,2.451,2.459,752479919,1953528576.00
2022/11/21,2.437,2.439,2.395,2.426,826805929,2101931136.00
2022/11/22,2.424,2.468,2.415,2.439,940862267,2417284608.00
2022/11/23,2.435,2.464,2.429,2.444,933057340,2406141952.00
2022/11/24,2.457,2.472,2.422,2.427,711970000,1832825472.00
2022/11/25,2.424,2.464,2.421,2.454,631289133,1628041472.00
2022/11/28,2.406,2.417,2.367,2.409,1028846094,2592277248.00
2022/11/29,2.435,2.519,2.435,2.517,1404322671,3670243328.00
2022/11/30,2.507,2.532,2.503,2.514,700599410,1853936768.00
2022/12/01,2.566,2.591,2.537,2.538,773566205,2050786944.00
2022/12/02,2.536,2.542,2.519,2.523,820538549,2153288448.00
2022/12/05,2.554,2.587,2.541,2.586,1083021613,2883331840.00
2022/12/06,2.579,2.613,2.568,2.594,816630494,2193238784.00
2022/12/07,2.586,2.616,2.568,2.577,912756491,2448139264.00
2022/12/08,2.574,2.591,2.570,2.583,452715710,1210498176.00
2022/12/09,2.585,2.622,2.570,2.614,789658964,2125558656.00
2022/12/12,2.595,2.607,2.577,2.582,483170464,1297769216.00
2022/12/13,2.583,2.598,2.578,2.585,355155997,951883840.00
2022/12/14,2.585,2.611,2.574,2.602,704453064,1893755904.00
2022/12/15,2.600,2.613,2.574,2.588,540083591,1448617472.00
2022/12/16,2.579,2.604,2.576,2.599,550495679,1478414464.00
2022/12/19,2.603,2.611,2.549,2.559,793180681,2117504128.00
2022/12/20,2.550,2.554,2.491,2.513,814017176,2127875072.00
2022/12/21,2.514,2.528,2.513,2.518,548689697,1434438912.00
2022/12/22,2.538,2.557,2.520,2.535,584074487,1538909440.00
2022/12/23,2.520,2.543,2.511,2.528,767832774,2014199424.00
2022/12/26,2.529,2.539,2.514,2.518,462343676,1210960896.00
2022/12/27,2.545,2.556,2.532,2.548,731285962,1929865088.00
2022/12/28,2.544,2.562,2.535,2.555,711606830,1881691520.00
2022/12/29,2.540,2.545,2.519,2.541,652941918,1714475648.00
2022/12/30,2.552,2.566,2.549,2.555,573213231,1520649088.00
2023/01/03,2.546,2.565,2.521,2.557,699409077,1844826496.00
2023/01/04,2.558,2.574,2.552,2.566,681150478,1810452608.00
2023/01/05,2.586,2.621,2.582,2.616,767349284,2071085568.00
2023/01/06,2.618,2.637,2.615,2.631,520734419,1416608256.00
2023/01/09,2.640,2.664,2.637,2.656,576704074,1584096640.00
2023/01/10,2.656,2.664,2.646,2.648,370396361,1017608320.00
2023/01/11,2.652,2.676,2.648,2.654,550124071,1517125248.00
2023/01/12,2.663,2.667,2.648,2.660,376002541,1034524416.00
2023/01/13,2.668,2.706,2.664,2.705,621151642,1728075904.00
2023/01/16,2.707,2.787,2.706,2.753,1494268546,4262365440.00
2023/01/17,2.751,2.756,2.730,2.744,774535597,2196088576.00
2023/01/18,2.745,2.756,2.722,2.725,437414496,1236940544.00
2023/01/19,2.717,2.737,2.700,2.735,1060896108,2985736704.00
2023/01/20,2.744,2.764,2.737,2.754,515337134,1465592320.00
2023/01/30,2.806,2.811,2.749,2.755,722228977,2069324928.00
2023/01/31,2.756,2.771,2.720,2.725,1002308679,2836178432.00
2023/02/01,2.732,2.737,2.693,2.736,880146750,2472760320.00
2023/02/02,2.745,2.746,2.711,2.730,605065895,1704484736.00
2023/02/03,2.712,2.721,2.666,2.689,718604961,1995759616.00
2023/02/06,2.662,2.663,2.630,2.645,802640840,2196833536.00
2023/02/07,2.654,2.665,2.643,2.653,538588991,1480672000.00
2023/02/08,2.656,2.675,2.642,2.646,411614645,1130538496.00
2023/02/09,2.642,2.682,2.640,2.675,741944608,2051188992.00
2023/02/10,2.668,2.671,2.652,2.663,447068384,1231361024.00
2023/02/13,2.652,2.685,2.644,2.681,691453884,1910593152.00
2023/02/14,2.682,2.693,2.673,2.692,369811437,1026498624.00
2023/02/15,2.691,2.697,2.661,2.666,462919140,1279511936.00
2023/02/16,2.670,2.703,2.637,2.656,928407263,2574727680.00
2023/02/17,2.651,2.673,2.624,2.627,828617857,2274513664.00
2023/02/20,2.635,2.707,2.628,2.704,1616301226,4457500160.00
2023/02/21,2.703,2.722,2.694,2.718,1257125373,3523699968.00
2023/02/22,2.704,2.711,2.678,2.681,906876700,2528661248.00
2023/02/23,2.684,2.703,2.668,2.680,549270788,1525445888.00
2023/02/24,2.679,2.679,2.633,2.642,584589873,1603326976.00
2023/02/27,2.629,2.651,2.625,2.639,375352871,1026115200.00
2023/02/28,2.645,2.655,2.614,2.652,574726981,1569746176.00
2023/03/01,2.650,2.698,2.643,2.683,1075249163,2982122752.00
2023/03/02,2.678,2.696,2.673,2.682,491163888,1364403328.00
2023/03/03,2.691,2.698,2.669,2.685,510575754,1418655488.00
2023/03/06,2.685,2.686,2.646,2.655,671582365,1847879936.00
2023/03/07,2.650,2.673,2.621,2.624,849608115,2329976064.00
2023/03/08,2.614,2.616,2.591,2.603,650647222,1753945600.00
2023/03/09,2.604,2.607,2.570,2.584,925180900,2481642752.00
2023/03/10,2.567,2.580,2.546,2.548,782545231,2078417792.00
2023/03/13,2.546,2.585,2.546,2.575,579290238,1543605376.00
2023/03/14,2.572,2.572,2.539,2.557,665310467,1763790720.00
2023/03/15,2.576,2.585,2.557,2.558,679853158,1809780352.00
2023/03/16,2.543,2.561,2.531,2.533,644852726,1702994048.00
2023/03/17,2.552,2.586,2.529,2.543,1107669000,2934196992.00
2023/03/20,2.546,2.557,2.524,2.526,559014917,1472764928.00
2023/03/21,2.536,2.558,2.534,2.553,877468974,2317373440.00
2023/03/22,2.560,2.577,2.553,2.562,779656882,2073499392.00
2023/03/23,2.553,2.580,2.553,2.579,421821049,1123529344.00
2023/03/24,2.575,2.577,2.559,2.566,422413587,1123718016.00
2023/03/27,2.561,2.568,2.539,2.549,497208843,1313211264.00
2023/03/28,2.555,2.563,2.543,2.550,481423217,1273345536.00
2023/03/29,2.566,2.570,2.542,2.546,437034380,1157229952.00
2023/03/30,2.546,2.579,2.539,2.578,581113590,1541860992.00
2023/03/31,2.581,2.594,2.569,2.575,582710375,1558996992.00
2023/04/03,2.575,2.586,2.564,2.578,577560034,1542149120.00
2023/04/04,2.581,2.589,2.569,2.588,527752513,1409821184.00
2023/04/06,2.577,2.585,2.568,2.576,510222258,1362775552.00
2023/04/07,2.576,2.605,2.575,2.595,439409862,1181089920.00
2023/04/10,2.600,2.603,2.583,2.596,427487549,1148831488.00
2023/04/11,2.598,2.605,2.580,2.590,513475640,1379171200.00
2023/04/12,2.592,2.594,2.573,2.575,352987311,943960960.00
2023/04/13,2.569,2.586,2.562,2.579,426096748,1136774912.00
2023/04/14,2.586,2.602,2.580,2.590,375875152,1008943488.00
2023/04/17,2.590,2.645,2.586,2.644,826009562,2241058304.00
2023/04/18,2.641,2.662,2.637,2.654,684090031,1878871168.00
2023/04/19,2.655,2.659,2.627,2.630,705940330,1930501632.00
2023/04/20,2.630,2.632,2.605,2.612,992778510,2688941312.00
2023/04/21,2.614,2.615,2.561,2.565,694042756,1862111488.00
2023/04/24,2.564,2.568,2.519,2.529,653784248,1723665664.00
2023/04/25,2.532,2.538,2.507,2.528,684351380,1790892032.00
2023/04/26,2.528,2.536,2.517,2.525,990182884,2595482368.00
2023/04/27,2.525,2.570,2.523,2.562,610672633,1612306944.00
2023/04/28,2.562,2.593,2.562,2.586,538594750,1441790080.00
2023/05/04,2.576,2.604,2.563,2.601,803327390,2158070016.00
2023/05/05,2.605,2.613,2.581,2.593,427609849,1151525888.00
2023/05/08,2.596,2.636,2.593,2.630,771897264,2094906112.00
2023/05/09,2.634,2.658,2.611,2.612,946039158,2581293568.00
2023/05/10,2.608,2.618,2.579,2.580,1267144202,3407351552.00
2023/05/11,2.589,2.596,2.570,2.574,341470901,914424256.00
2023/05/12,2.571,2.579,2.536,2.537,838146301,2219185664.00
2023/05/15,2.536,2.587,2.529,2.586,736541276,1948633600.00
2023/05/16,2.588,2.594,2.570,2.580,413953680,1108002048.00
2023/05/17,2.577,2.583,2.549,2.555,646383779,1719511808.00
2023/05/18,2.561,2.574,2.541,2.551,500181098,1326092032.00
2023/05/19,2.543,2.560,2.520,2.540,489558932,1289095168.00
2023/05/22,2.538,2.579,2.536,2.565,605754570,1607624576.00
2023/05/23,2.569,2.571,2.522,2.523,567988351,1497705728.00
2023/05/24,2.519,2.522,2.482,2.483,1025572594,2661080320.00
2023/05/25,2.479,2.482,2.450,2.471,567270454,1453349888.00
2023/05/26,2.469,2.480,2.443,2.469,489519797,1251103232.00
2023/05/29,2.476,2.481,2.447,2.458,487439010,1244092544.00
2023/05/30,2.457,2.466,2.417,2.447,773312680,1961064960.00
2023/05/31,2.434,2.436,2.400,2.406,822006916,2060054144.00
2023/06/01,2.401,2.437,2.401,2.411,744160842,1871859200.00
2023/06/02,2.426,2.461,2.424,2.454,634889522,1611645312.00
2023/06/05,2.448,2.455,2.433,2.442,367321899,932481472.00
2023/06/06,2.441,2.475,2.427,2.429,608887795,1547803264.00
2023/06/07,2.439,2.451,2.417,2.428,419696213,1061363008.00
2023/06/08,2.424,2.464,2.417,2.453,606536452,1537183744.00
2023/06/09,2.456,2.467,2.451,2.461,673689778,1719697024.00
2023/06/12,2.460,2.474,2.442,2.461,698317477,1781936768.00
2023/06/13,2.457,2.473,2.447,2.470,349546745,893465600.00
2023/06/14,2.471,2.492,2.468,2.469,641937997,1652532736.00
2023/06/15,2.476,2.509,2.475,2.508,475735571,1229740800.00
2023/06/16,2.510,2.537,2.509,2.531,552836286,1447020672.00
2023/06/19,2.528,2.528,2.495,2.499,390464865,1015451712.00
2023/06/20,2.495,2.504,2.482,2.487,331357574,856964352.00
2023/06/21,2.481,2.490,2.458,2.460,509543580,1309329664.00
2023/06/26,2.446,2.447,2.425,2.432,821192234,2074965504.00
2023/06/27,2.432,2.454,2.423,2.447,602977208,1527392512.00
2023/06/28,2.441,2.457,2.433,2.456,799154314,2029496320.00
2023/06/29,2.452,2.458,2.435,2.441,335843850,851871360.00
2023/06/30,2.440,2.463,2.435,2.448,423851991,1078814208.00
2023/07/03,2.454,2.490,2.451,2.486,535434731,1376150016.00
2023/07/04,2.486,2.491,2.479,2.490,234890110,605857792.00
2023/07/05,2.486,2.492,2.470,2.475,290818050,747943232.00
2023/07/06,2.468,2.481,2.451,2.456,275541600,704464064.00
2023/07/07,2.450,2.455,2.438,2.445,356969708,907380352.00
2023/07/10,2.457,2.477,2.450,2.458,349871690,894634240.00
2023/07/11,2.469,2.479,2.461,2.475,377371480,967983808.00
2023/07/12,2.478,2.488,2.468,2.474,352103898,906041984.00
2023/07/13,2.488,2.515,2.486,2.515,538817171,1401149184.00
2023/07/14,2.520,2.524,2.510,2.515,364754590,952326656.00
2023/07/17,2.509,2.509,2.481,2.490,590652203,1525315584.00
2023/07/18,2.493,2.497,2.478,2.487,283836794,732573952.00
2023/07/19,2.481,2.497,2.480,2.496,354079301,914391296.00
2023/07/20,2.499,2.515,2.479,2.482,470657342,1220356096.00
2023/07/21,2.484,2.507,2.476,2.492,733859393,1896642816.00
2023/07/24,2.474,2.490,2.469,2.479,387408549,996493760.00
2023/07/25,2.515,2.561,2.515,2.561,1531727112,4037185280.00
2023/07/26,2.556,2.562,2.548,2.558,487045821,1290286848.00
2023/07/27,2.562,2.577,2.548,2.559,787883227,2096215680.00
2023/07/28,2.543,2.642,2.543,2.633,1117566551,3017759744.00
2023/07/31,2.652,2.689,2.629,2.637,976585156,2682260992.00
2023/08/01,2.633,2.656,2.622,2.629,711858665,1941419136.00
2023/08/02,2.624,2.637,2.596,2.604,858807185,2322574848.00
2023/08/03,2.602,2.631,2.596,2.629,801584392,2171835136.00
2023/08/04,2.654,2.670,2.629,2.631,963295966,2641123328.00
2023/08/07,2.617,2.623,2.607,2.620,950679046,2574777600.00
2023/08/08,2.611,2.632,2.596,2.615,815814758,2207884544.00
2023/08/09,2.606,2.624,2.604,2.615,956918700,2592590592.00
2023/08/10,2.610,2.618,2.592,2.612,670725015,1812057088.00
2023/08/11,2.612,2.614,2.546,2.548,1316539286,3507923456.00
2023/08/14,2.521,2.534,2.507,2.528,701911640,1837370112.00
2023/08/15,2.526,2.538,2.503,2.529,749605398,1962151168.00
2023/08/16,2.514,2.532,2.509,2.510,691416403,1805684096.00
2023/08/17,2.500,2.524,2.489,2.516,803668166,2087042304.00
2023/08/18,2.516,2.527,2.485,2.486,1009894621,2623677440.00
2023/08/21,2.483,2.490,2.453,2.453,774315443,1985151488.00
2023/08/22,2.461,2.485,2.442,2.473,950797200,2431593216.00
2023/08/23,2.465,2.475,2.435,2.441,988118634,2519512064.00
2023/08/24,2.445,2.478,2.444,2.459,665820605,1699966464.00
2023/08/25,2.451,2.486,2.448,2.469,789969030,2021090816.00
2023/08/28,2.612,2.616,2.489,2.502,1869356610,4923733504.00
2023/08/29,2.496,2.532,2.493,2.512,1078413230,2810876672.00
2023/08/30,2.516,2.523,2.501,2.505,666361036,1735331968.00
2023/08/31,2.506,2.515,2.488,2.496,551369647,1430002816.00
2023/09/01,2.507,2.530,2.506,2.516,807271851,2106628480.00
2023/09/04,2.539,2.568,2.530,2.564,966252600,2556384768.00
2023/09/05,2.555,2.556,2.542,2.547,489619781,1293288064.00
2023/09/06,2.537,2.548,2.529,2.543,452242191,1190218240.00
2023/09/07,2.537,2.539,2.512,2.517,448850982,1175420928.00
2023/09/08,2.509,2.515,2.495,2.502,516845780,1342113792.00
2023/09/11,2.502,2.535,2.500,2.519,484549513,1265626880.00
2023/09/12,2.516,2.521,2.510,2.515,308622816,805115328.00
2023/09/13,2.514,2.526,2.490,2.507,661502571,1720177536.00
2023/09/14,2.510,2.523,2.500,2.514,565631332,1473698688.00
2023/09/15,2.521,2.531,2.492,2.502,1125926966,2932957184.00
2023/09/18,2.497,2.517,2.486,2.516,511562714,1330766848.00
2023/09/19,2.514,2.519,2.500,2.515,408663268,1064346240.00
2023/09/20,2.512,2.514,2.502,2.503,540767590,1406574208.00
2023/09/21,2.496,2.505,2.477,2.478,636126493,1641438848.00
2023/09/22,2.476,2.541,2.472,2.540,1248614079,3260070912.00
2023/09/25,2.533,2.534,2.511,2.515,630656315,1647726976.00
2023/09/26,2.513,2.519,2.496,2.498,538994312,1400038784.00
2023/09/27,2.497,2.522,2.497,2.510,787717948,2048604800.00
2023/09/28,2.515,2.518,2.486,2.489,901875427,2336548864.00
2023/10/09,2.484,2.487,2.457,2.481,709474087,1822548096.00
2023/10/10,2.491,2.501,2.463,2.465,639330069,1646034176.00
2023/10/11,2.479,2.486,2.468,2.473,499553597,1284088576.00
2023/10/12,2.498,2.509,2.486,2.497,647116806,1675887104.00
2023/10/13,2.479,2.481,2.466,2.472,627382127,1610513152.00
2023/10/16,2.474,2.476,2.442,2.449,545574314,1390957056.00
2023/10/17,2.454,2.462,2.444,2.459,512365204,1305836288.00
2023/10/18,2.456,2.462,2.445,2.449,644857171,1641461760.00
2023/10/19,2.436,2.436,2.377,2.380,1548862072,3862174976.00
2023/10/20,2.370,2.380,2.357,2.366,967334013,2383220736.00
2023/10/23,2.361,2.368,2.327,2.347,1172409582,2861862656.00
2023/10/24,2.353,2.362,2.333,2.355,804466605,1966471040.00
2023/10/25,2.381,2.392,2.363,2.367,1167034112,2881007872.00
2023/10/26,2.358,2.379,2.356,2.376,587775109,1446754688.00
2023/10/27,2.369,2.410,2.363,2.400,674257500,1672977408.00
2023/10/30,2.391,2.405,2.386,2.398,561528580,1397838464.00
2023/10/31,2.393,2.398,2.382,2.394,698390661,1734504704.00
2023/11/01,2.434,2.436,2.397,2.403,1005069241,2515490816.00
2023/11/02,2.409,2.423,2.398,2.399,439605766,1100881280.00
2023/11/03,2.403,2.426,2.401,2.419,445414671,1117568000.00
2023/11/06,2.434,2.444,2.427,2.439,570192870,1442477696.00
2023/11/07,2.434,2.435,2.420,2.428,511293012,1289007360.00
2023/11/08,2.421,2.433,2.407,2.420,498041025,1252143616.00
2023/11/09,2.413,2.428,2.411,2.420,539436775,1355518464.00
2023/11/10,2.411,2.413,2.391,2.396,593862100,1479753984.00
2023/11/13,2.400,2.403,2.377,2.390,496014450,1230909568.00
2023/11/14,2.394,2.402,2.378,2.388,550828933,1367791616.00
2023/11/15,2.406,2.415,2.400,2.409,714949518,1788279936.00
2023/11/16,2.407,2.407,2.382,2.384,797690471,1981040512.00
2023/11/17,2.379,2.384,2.359,2.380,2805425515,6923472896.00
